id,age,team,positions,name,surname,AVG_shp,AVG_PPP,AVG_blocks,AVG_hits,AVG_faceoffWins,gp,goals,assists,points,fanPts,shp,PPP,shots,faceoffWins,blocks,hits
8475798,33,ANA,CLR,Mikael Granlund,Granlund,0.174099459,17.8008658,58.50649351,65.37662338,334.7316017,83,22,44,66,154,0.281839,19,169,359,60,57
8478424,28,ANA,C,Jansen Harkins,Harkins,0.048040822,0,26.11627907,93.90697674,57.27131783,62,2,4,6,14,0.040816,0,49,117,41,136
8477527,31,ANA,L,Ross Johnston,Johnston,0.049789047,0,21.85826772,124.0787402,1.732283465,43,1,3,4,9,0.111111,0,9,0,20,134
8473986,36,ANA,CLR,Alex Killorn,Killorn,0.153876907,7.36123348,26.44493392,69.83259912,7.136563877,82,19,18,37,93,0.141791,3,134,8,23,77
8475184,34,ANA,L,Chris Kreider,Kreider,0.153979672,18.32751092,23.16157205,103.0655022,33.65938865,68,22,8,30,82,0.144737,7,152,27,26,79
8482745,22,ANA,C,Mason McTavish,McTavish,0.123136036,11.56363636,33.76363636,63.67272727,407,76,22,30,52,126,0.122222,12,180,487,31,70
8480068,26,ANA,C,Ryan Poehling,Poehling,0.125860859,1.808080808,77.38383838,48.2979798,357.8535354,68,12,19,31,74,0.169014,3,71,375,79,26
8476458,32,ANA,C,Ryan Strome,Strome,0.090866449,8.251028807,27.07407407,48.1399177,380.9135802,82,10,31,41,92,0.072993,6,137,511,36,52
8478873,28,ANA,R,Troy Terry,Terry,0.116601157,11.9955157,27.4573991,11.97757848,6.816143498,77,21,34,55,131,0.111702,11,188,12,29,7
8478366,31,ANA,CL,Frank Vatrano,Vatrano,0.107122623,11.36885246,74.01639344,137.0778689,10.65983607,81,21,24,45,111,0.089744,5,234,16,69,169
8475462,35,ANA,D,Radko Gudas,Gudas,0.030681425,0,153.0136986,269.0273973,0,81,1,15,16,33,0.011236,0,89,0,178,261
8481605,24,ANA,D,Jackson LaCombe,LaCombe,0.070389824,5.52027027,127.3783784,58.96621622,0,75,14,29,43,100,0.104478,9,134,0,129,69
8476885,31,ANA,D,Jacob Trouba,Trouba,0.026692066,2.100877193,196.1184211,191.5921053,0,77,1,13,14,29,0.015385,0,111,0,208,164
8478042,32,BOS,LR,Viktor Arvidsson,Arvidsson,0.104765333,13.67901235,34.32716049,26.00617284,20.19753086,67,15,12,27,69,0.094937,3,158,17,23,32
8479591,29,BOS,CL,Michael Eyssimont,Eyssimont,0.10917558,1.528301887,25.03773585,118.4056604,7.528301887,77,9,7,16,41,0.141929,0,142,6,23,110
8479987,27,BOS,CLR,Morgan Geekie,Geekie,0.155608572,7.540540541,37.43243243,101.527027,252.2837838,77,33,24,57,147,0.22,9,150,174,29,110
8479661,28,BOS,LR,Tanner Jeannot,Jeannot,0.116506141,0.555555556,43.81818182,241.3232323,12.93434343,67,7,6,13,33,0.125,0,56,8,37,211
8480355,26,BOS,CR,Mark Kastelic,Kastelic,0.084841672,0,35.64550265,165.3227513,243.1164021,61,5,9,14,33,0.074627,0,67,199,39,218
8476374,32,BOS,C,Sean Kuraly,Kuraly,0.090540167,0.330232558,42.15813953,168.9069767,386.2,82,6,11,17,40,0.068182,0,88,316,45,163
8477496,31,BOS,C,Elias Lindholm,Lindholm,0.145571177,15.72995781,63.51476793,100.6877637,790.1814346,82,17,30,47,111,0.111842,14,152,759,79,114
8479999,27,BOS,C,Casey Mittelstadt,Mittelstadt,0.238042309,12.69547325,26.60493827,28.68312757,435.8806584,81,15,25,40,95,0.308059,13,105,443,33,30
8477956,29,BOS,R,David Pastrnak,Pastrnak,0.135903333,31.66666667,25.33333333,73,6.333333333,82,43,63,106,255,0.134796,23,319,3,24,58
8478401,28,BOS,CL,Pavel Zacha,Zacha,0.135990033,9.917355372,26.88429752,78.21487603,367.1239669,82,14,33,47,108,0.106061,7,132,393,26,63
8480035,26,BOS,D,Henri Jokiharju,Jokiharju,0.046454928,0,74.7628866,70.04123711,0,60,3,7,10,23,0.068182,0,59,0,53,50
8479325,28,BOS,D,Charlie McAvoy,McAvoy,0.077041168,12.7486911,128.7591623,113.9790576,0,50,7,16,23,53,0.071429,4,98,0,81,89
8479369,27,BOS,D,Andrew Peeke,Peeke,0.040550031,0,145.8762887,132.5979381,0,76,1,16,17,35,0.0125,0,80,0,126,105
8477507,30,BOS,D,Nikita Zadorov,Zadorov,0.0867655,0.344537815,83.68487395,190.2605042,0,81,4,18,22,48,0.038095,0,105,0,107,219
8479941,32,BUF,R,Justin Danforth,Danforth,0.11084242,0.442028986,45.36956522,112.0797101,233.7246377,61,9,12,21,51,0.095745,1,94,327,49,126
8481522,24,BUF,C,Peyton Krebs,Krebs,0.097820468,1.289361702,25.15744681,112.9276596,288.0851064,81,10,18,28,66,0.125,1,80,326,32,136
8479359,27,BUF,L,Beck Malenstyn,Malenstyn,0.064952608,0,74.4939759,206.8855422,19.97590361,76,4,6,10,24,0.059701,0,67,19,63,191
8480802,26,BUF,C,Ryan McLeod,McLeod,0.154364166,1.101382488,30.68663594,40.95852535,441.2488479,79,20,33,53,126,0.206186,2,97,630,35,17
8480064,26,BUF,C,Josh Norris,Norris,0.420509298,10.66666667,36.66666667,104.5263158,349.0526316,56,21,14,35,91,0.712766,11,96,413,47,135
8482097,24,BUF,R,Jack Quinn,Quinn,0.123278278,8.482954545,19.60795455,39.47727273,5.568181818,74,15,24,39,93,0.121951,13,123,1,23,39
8479420,28,BUF,CR,Tage Thompson,Thompson,0.153845289,22.24,28.63555556,67.64,340.3911111,76,44,28,72,188,0.181818,16,242,301,31,70
8477949,29,BUF,R,Alex Tuch,Tuch,0.155303563,13.88311688,81.47186147,66.58874459,51.22077922,82,36,31,67,170,0.183673,11,196,77,113,73
8475722,33,BUF,L,Jason Zucker,Zucker,0.158553559,13.29545455,23.22727273,123.1454545,19.43181818,73,21,32,53,127,0.146853,21,143,42,22,68
8480196,28,BUF,D,Jacob Bryson,Bryson,0.032064301,0,55.65734266,23.34265734,0,48,0,7,7,14,0,0,20,0,51,15
8481524,24,BUF,D,Bowen Byram,Byram,0.16378833,2.482233503,98.33502538,83.53299492,0,82,7,31,38,83,0.074468,2,94,0,116,75
8480839,25,BUF,D,Rasmus Dahlin,Dahlin,0.081180379,24.34913793,128.9827586,135.1637931,0,73,17,51,68,153,0.085,21,200,0,98,101
