id,age,team,positions,name,surname,AVGshp,gp,goals,assists,points,fanPts,shp
8473986,36,ANA,CLR,Alex Killorn,Killorn,0.1538769074889868,82,19,18,37,93,0.141791
8475184,34,ANA,L,Chris Kreider,Kreider,0.153979672489083,68,22,8,30,82,0.144737
8478873,28,ANA,R,Troy Terry,Terry,0.11660115695067264,77,21,34,55,131,0.111702
8478366,31,ANA,CL,Frank Vatrano,Vatrano,0.10712262295081967,81,21,24,45,111,0.089744
8481605,24,ANA,D,Jackson LaCombe,LaCombe,0.07038982432432433,75,14,29,43,100,0.104478
8478042,32,BOS,LR,Viktor Arvidsson,Arvidsson,0.10476533333333332,67,15,12,27,69,0.094937
8479987,27,BOS,CLR,Morgan Geekie,Geekie,0.15560857207207207,77,33,24,57,147,0.22
8477496,31,BOS,C,Elias Lindholm,Lindholm,0.11887088297872342,82,17,30,47,111,0.111842
8477956,29,BOS,R,David Pastrnak,Pastrnak,0.13590333333333335,82,43,63,106,255,0.134796
8478401,28,BOS,CL,Pavel Zacha,Zacha,0.13599003305785123,82,14,33,47,108,0.106061
8480802,26,BUF,C,Ryan McLeod,McLeod,0.15436416589861748,79,20,33,53,126,0.206186
8482097,24,BUF,R,Jack Quinn,Quinn,0.1232782784090909,74,15,24,39,93,0.121951
8479420,28,BUF,CR,Tage Thompson,Thompson,0.15384528888888888,76,44,28,72,188,0.181818
8477949,29,BUF,R,Alex Tuch,Tuch,0.1553035627705628,82,36,31,67,170,0.183673
8475722,33,BUF,L,Jason Zucker,Zucker,0.13826724852071007,73,21,32,53,127,0.146853
8480839,25,BUF,D,Rasmus Dahlin,Dahlin,0.08118037931034483,73,17,51,68,153,0.085
8478427,28,CAR,C,Sebastian Aho,Aho,0.1571251681034483,79,29,45,74,177,0.140097
8477940,29,CAR,LR,Nikolaj Ehlers,Ehlers,0.11431844897959184,69,24,39,63,150,0.137931
8482093,23,CAR,CLR,Seth Jarvis,Jarvis,0.1388877584745763,73,32,35,67,166,0.156863
8476921,33,CAR,L,Jordan Martinook,Martinook,0.10254088477366254,79,15,21,36,87,0.133929
8480762,30,CAR,L,Eric Robinson,Robinson,0.1071711030927835,82,14,18,32,78,0.127273
8480830,25,CAR,LR,Andrei Svechnikov,Svechnikov,0.1177700923076923,72,20,28,48,116,0.111111
8482660,23,CBJ,CLR,Kent Johnson,Johnson,0.14478592592592593,68,24,33,57,138,0.195122
8480893,25,CBJ,R,Kirill Marchenko,Marchenko,0.14159358796296295,79,31,43,74,179,0.149758
8477497,31,CBJ,C,Sean Monahan,Monahan,0.15345085840707964,54,19,38,57,133,0.148438
8479671,28,CBJ,R,Mathieu Olivier,Olivier,0.11191283168316832,82,18,14,32,82,0.162162
8478460,28,CBJ,D,Zach Werenski,Werenski,0.06716301219512195,81,23,59,82,187,0.077181
8474150,36,CGY,C,Mikael Backlund,Backlund,0.07663215833333334,76,15,17,32,79,0.085714
8476399,34,CGY,CLR,Blake Coleman,Coleman,0.10926708264462809,82,15,24,39,93,0.07732
8482679,23,CGY,R,Matt Coronato,Coronato,0.10736836607142856,77,24,23,47,118,0.133333
